447: 1027,65,184,110,704,1186
177: 643,567,753,717,1587,1432,1471
178: 397,401,132,147,156,1103
179: 765,70,573,95,61,293
180: 639,126,638,465,116
181: 71,836,201,766,1583,99
182: 176,31,694,556,345,375
183: 718,196,765,145,216,70
184: 409,402,246,110,447,65
185: 599,1402,715,219,227,1170
186: 1,118,261,88,63,157
187: 209,511,325,931,897,1530
188: 1022,1103,947,147,314,1617
189: 1005,219,889,281,193,758
190: 1419,793,814,12,160,501
191: 1004,942,816,537,940,955
192: 27,780,100,112,329,854
193: 889,189,281,348,916,262
194: 569,610,902,513,1242
195: 804,59,683,725,82,136
196: 718,145,183,804,59,374
197: 897,393,272,1585,385,209
198: 528,1565,224,1608,675,26
199: 309,1624,1316,1256,378
200: 215,260,431,301,68,570
201: 255,37,766,1583,181
202: 411,257,530,421,175,237
205: 515,111,1256,309,939,1221
206: 956,1300,488,1409,440,1418
207: 37,648,766,166,129,43
208: 374,312,251,561,350,366
209: 385,168,511,187,897,197
210: 1279,802,919,1306,392,369
211: 154,112,290,372,283,90
212: 220,33,274,354,913,384
213: 416,541,775,759,859,607
214: 720,996,394,1007,444,620
215: 200,431,68,903,563,1094
216: 718,183,70,608,77,35
217: 712,241,702,535,562,499
218: 445,748,322,1359,740
219: 1005,189,758,185,1402,1170
220: 33,212,354,29,317,46
221: 457,435,330,111,285,48
222: 454,273,291,159,448,578
223: 980,130,622,650,850
224: 528,198,372,83,90,675
225: 28,543,434,38,638,465
226: 108,45,171,17,44,157
227: 940,676,25,185,715,1170
228: 417,612,1282,732,1132,1036
229: 414,784,18,428,311,380
230: 496,737,1097,267,1372,507
231: 679,496,737,352,403,424
232: 319,450,22,138,876,532
233: 165,14,61,293,316,867
234: 119,754,544,147,156,314
235: 425,1080,651,1580,1206,250
236: 532,422,1019,498,138,105
237: 31,175,721,263,257,202
238: 694,593,847,473,176,97
239: 1187,579,306,1111,158,513
240: 54,79,594,331,300,143
242: 620,692,30,708,640,720
243: 538,526,500,460,669,613
244: 72,1129,1205,1420,1000,204
245: 961,1244,1190,1208,744,1576
246: 184,38,64,409,402,259
247: 554,98,1617
248: 135,1370,693,1502,1195,1488
249: 13,1224,789,1369,303,615
250: 1206,935,947,26,235,1580
251: 208,312,688,366,668,341
252: 275,690,983,615,161,282
253: 166,93,129,161,303,362
254: 516,398,1078,1326,1405,830
255: 201,37,491,1346,436,801
256: 573,47,1073,505,1043,268
257: 202,530,21,721,237,423
258: 153,77,449,14,35,124
259: 38,64,246,354,317,28
260: 200,301,346,570,40,326
261: 1,6,100,186,88,388
262: 609,348,979,1045,889,193
263: 176,97,31,175,237,503
264: 904,16,34,1205,794,1408
265: 485,107,1063,833,885
266: 65,302,42,485,861,402
267: 737,230,172,810,1372
268: 141,293,1043,316,573,256
269: 440,451,633,627,120,488
270: 621,142,1221,1224,1163,419
271: 497,489,626,1088,763,296
272: 197,393,336,385,773,1379
273: 454,399,468,291,222,408
274: 212,913,76,446,123,384
275: 983,252,774,282,767,87
276: 17,44,22,143,32,319
277: 642,30,520,425,397,401
278: 86,27,149,60,780,768
279: 914,976,418,533,868,481
280: 725,82,904,794,1266,1436
281: 189,193,916,1496,357,1175
282: 129,161,275,252,648,87
283: 27,149,211,112,19,90
284: 1498,1286
285: 457,330,221,140,714,400
286: 308,407,814,43,836
287: 9,84,86,23,33,29
288: 15,455,307,688,1055,128
289: 173,1032,632,1272,438,984
290: 211,154,649,99,452,372
291: 273,468,222,448,917,294
292: 516,298,1254,821,1456
293: 316,268,179,573,61,233
294: 1603,917,1130,150,468,291
295: 652,667,553,979,1212,1045
296: 1338,1059,763,489,271,730
297: 812,47,1073,446,20
298: 516,318,1326,292,1254,96
299: 1147,1480,1214,644,1352,1275
300: 365,108,594,240,44,143
301: 200,260,437,431,382,326
302: 266,1027,821,1456,65,861
303: 93,253,161,13,249,615
304: 52,333,1077,767,114,1058
305: 667,1020,553,978,1160
306: 239,579,820,508,158,163
307: 288,455,1125,1055,1530,109
308: 407,91,286,166,362,43
309: 199,990,939,205,1256
310: 456,1342,628,914,481,805
311: 654,478,380,1092,229,428
312: 208,251,67,733,561,341
314: 554,188,147,234,754
315: 602,370,882,1444,1528,1157
316: 141,293,167,867,268,233
317: 46,340,220,354,64,259
318: 298,752,1326,96,390,92
319: 54,450,232,276,22,143
320: 1571,825,1251,896,368,1382
1475: 1127,475,531,134,1432,1471
322: 789,218,445,748,923,142
323: 40,954,326,458,736,174
324: 650,53,104,36,389,547
325: 511,187,353,137,1443,931
326: 323,40,174,260,382,301
327: 1131,1202,1333,1641
328: 377,1302,563,335,522,1094
329: 154,112,66,6,100,192
330: 111,221,1256,285,378,140
331: 594,169,627,120,240,79
332: 1624,1503,990,1327
333: 52,1077,1346,304,85,39
334: 1462,1496,150,1035,1418,125
335: 1302,563,328,521,1536,755
336: 614,635,385,773,549,272
337: 10,160,501,1,118,78
338: 24,55,9,404,1064,5
339: 852,341,826,733,562,433
340: 735,42,317,46,885,64
341: 339,852,668,312,251,733
342: 487,550,578,454,387,495
343: 1014,1571,1068,825,941,908
344: 91,48,435,363,93,362
345: 169,375,427,31,721,182
346: 141,167,58,570,40,260
347: 1462,1130,357,1170,758,676
348: 609,593,509,916,262,193
349: 7,109,1443,931,1420,1000
350: 136,366,148,804,374,208
351: 1195,462,1056,731,355
352: 496,231,403,453,636,405
353: 629,511,325,399,408,137
354: 220,212,317,28,384,259
355: 140,1056,351,1316,462,378
356: 623,19,149,60,833
357: 1462,347,1496,281,758
358: 41,365,423,108,45,21
359: 539,92,865,1449,674,1424
360: 1052,1348,1014,1248,908,969
361: 486,884,1028,558,581,799
362: 166,93,253,344,308,91
363: 13,621,515,435,344,93
364: 1168,1293,700,1182,1123,1489
365: 358,423,108,300,594,427
366: 350,148,128,688,208,251
367: 1122,1177,1447,1435,1427
368: 896,873,1429,1337,1571,320
369: 540,1306,919,210,872,1366
370: 315,1309,602,1504,1090,975
371: 32,63,88,5,94,55
372: 528,452,224,211,290,90
373: 1070,636,901,1097,1368,523
374: 208,561,350,804,718,196
375: 345,169,627,556,182,451
376: 549,1446,1154,760,1269
377: 328,522,508,1094,839,493
378: 330,1256,1316,199,140,355
379: 1329,1341,1461,1508,1002,1431
380: 654,311,1058,229,18,114
381: 1615,8,912,624,76,981
382: 437,301,326,174,823,134
383: 921,841,723,1613,680,742
384: 28,123,434,274,212,354
385: 168,209,635,336,197,272
386: 1602,874,1270,1028,1295,727
387: 454,399,342,495,629,432
388: 854,24,55,100,261,88
389: 36,530,21,324,41,547
390: 554,96,754,674,318,92
391: 1082,1248,1459,1505,1052,705
392: 755,1113,1306,1181,802,210
393: 197,420,1144,272,1087,1379
394: 720,996,214,1307,884,799
395: 1317,666,1634,1484
396: 1452,490,499,712,1493,469
397: 430,178,401,132,277,520
398: 752,1326,254,424,1405,679
399: 454,273,387,408,629,353
400: 140,714,1056,980,285
401: 178,397,425,277,1206,1103
402: 184,64,246,42,266,65
403: 539,453,424,865,352,231
404: 9,338,1064,912,23,981
405: 636,1586,453,352
406: 15,455,591,703,868
407: 1009,308,121,91,286,793
408: 273,399,468,474,353,137
409: 184,38,246,638,110,126
410: 10,547,113,171,41,45
411: 202,421,605,127,80,175
412: 106,998,935,1022,477
413: 872,1588,1165,1509,580,1366
414: 229,494,1119,784,18,617
415: 599,770,1364,1317,1044,548
416: 213,759,859,1012,1644,739
417: 612,228,1132,781,1095,439
418: 914,279,791,1040,976,634
419: 1551,939,1163,1426,270,1221
420: 393,1087,584,1379,922,1040
421: 411,36,622,202,530,80
422: 1064,236,532,5,94,1019
423: 358,365,721,257,21,427
424: 539,403,398,752,679,231
425: 1080,235,642,277,1206,401
426: 535,1403,499,792,911,469
427: 345,594,169,721,365,423
428: 229,1492,784,1532,311,478
429: 1395,462,1488,611,859
430: 397,132,520,444,710,151
431: 200,215,437,301,521,563
432: 629,168,387,635,495,577
433: 535,805,562,1403,339,826
434: 28,543,123,384,225,146
435: 515,111,221,363,344,48
436: 528,452,1565,801,255,1583
437: 431,382,301,521,531,134
438: 646,1304,1272,483,289,632
439: 559,677,417,1132,597,1095
440: 1035,633,269,1418,206,488
441: 1072,1093,967,103,656,603
442: 624,162,461,115,812,20
443: 996,1373,1007,1396,1437,672
444: 214,1007,620,520,430,710
445: 506,789,218,1369,322
446: 297,20,1615,76,274,123
448: 159,955,917,25,291,222
449: 258,153,124,641,471,514
450: 54,102,319,81,232,876
451: 709,633,269,556,627,375
452: 528,436,372,1583,290,99
453: 403,865,1468,352,405
454: 273,399,387,222,342,578
455: 15,288,307,406,1125
456: 1342,310,1516,938,914,791
457: 221,285,714,762,121,48
458: 323,40,954,167,867,170
459: 479,851,808,611,607,1502
460: 243,500,954,736,613,484
461: 683,162,442,482,624
462: 351,1395,1195,429,1316,1488,355
463: 988,1191,671,1297,1598,1356
464: 1375,1089,475,1432,1099,1587
465: 133,116,543,225,638,180
466: 741,1405,830,172,1622,810
467: 1005,889,1178,1020,553,979
468: 273,291,408,294,474,1603
469: 1493,1267,911,426,499,396
470: 1231,1521,1601,948,525,1236
471: 490,726,641,449,131,514
472: 102,57,81,589,1300,34
473: 536,677,203,847,238,97
474: 122,1541,1603,468,408,137
475: 1475,134,1432,823,464,1089
476: 1273,1376,1180
477: 571,1063,106,412,1022,1617
478: 311,1092,428,1532,486,581
479: 959,851,749,459,1370,1502
480: 888,574,542,907,1071,1075
481: 533,826,914,279,310,805
482: 8,624,498,1312,461
483: 1304,438,632,732,1081,1036
484: 560,1310,460,736,613,660
485: 265,107,861,42,885,266
486: 361,884,581,478,1092,708
487: 342,750,695,550,1184,578
488: 206,1300,440,269,120,57
489: 497,271,1417,1578,1338,296
490: 1452,726,396,471,712,641
491: 255,37,648,1077,1346,87
492: 564,888,1327,524,1597,1503
493: 639,839,73,820,377,508
494: 1119,414,568,617,994
495: 761,577,342,550,387,432
496: 737,230,1097,352,231,636
497: 489,1372,271,626,1417
498: 236,1019,105,1312,482,8
499: 426,535,712,217,469,396
500: 243,526,518,170,460,954
501: 337,160,1419,190,56,78
502: 985,1540,1185,1061,1397
503: 536,74,127,97,175,263
504: 943,1030,583,746,1268
505: 543,146,256,1073,1043,1394
506: 445,1369,568,690,994
507: 899,1372,230,1097,523
508: 377,522,493,820,306,163
509: 694,593,348,556,916,709
510: 1311,1390,1639,1607
511: 629,168,209,187,353,325
512: 809,1241,1265,815,1654
513: 158,1242,239,1111,902,194
514: 131,526,518,153,449,471
515: 205,435,111,363,621,1221
516: 298,1078,1326,254,292,821
517: 869,672,710,600,1517,151
518: 526,500,514,170,165,153
519: 1080,85,52,936,692,642
520: 620,30,277,444,430,397
521: 437,431,563,335,531,1536
522: 377,1302,328,508,1199,163
523: 855,1368,1097,373,899,507
524: 1458,1075,1597,1149,888,492
525: 948,681,470,1236,808,775
526: 243,538,131,500,514,518
527: 1406,1465,993,1023,863
528: 452,436,1565,198,372,224
529: 1512,1285,684,1120,1183,678
530: 257,36,202,389,421,21
531: 1127,1475,134,1536,437,521
532: 236,94,422,232,22,138
533: 703,852,868,826,481,279
534: 772,1267,1228,962,1244,1589
535: 426,562,1403,499,433,217
536: 559,473,677,74,503,97
537: 770,715,965,942,191,940
538: 243,131,526,661,1051,669
539: 403,359,424,92,865,752
540: 369,685,886,1611,919,872
541: 213,775,759,681,1542,951
542: 743,619,1008,1071,480,574
543: 225,434,146,505,133,465
544: 234,119,1268,156,1322,746
545: 963,693,1325,631,1258,788
546: 827,686,816,1349,857,1211
547: 410,113,389,53,324,41
548: 965,790,1262,1044,415,770
549: 773,376,1446,614,760,336
550: 1120,342,750,487,495,761
551: 1284,1193,934,1482,1305,592
552: 1231,745,1601,828,1495
553: 305,667,1020,295,979,467
554: 96,314,390,98,247,754
555: 173,632,785,1282,1245,732
556: 694,509,182,709,451,375
557: 241,124,702,608,67,35
558: 361,1028,799,977,926,727
559: 536,677,439,74,819,597
560: 823,484,1089,1310,736,174
561: 374,208,312,608,67,718
562: 535,433,339,733,217,702
563: 328,335,1094,215,431,521
564: 888,1218,492,574,1012,1327
565: 699,605,127,788,74,819
566: 53,104,1009,12,793
567: 643,753,177,1358,697
568: 506,1515,994,494
569: 1088,616,875,610,194
570: 68,58,1065,346,200,260
571: 107,1063,1152,477,98
572: 655,662,707,1240,582,1047
573: 95,47,256,179,293,268
574: 564,888,1218,480,743,542
575: 1426,1135,1597,1503,990
576: 786,1021,977,724,1177,1427
577: 614,635,495,769,761,432
578: 342,487,1184,159,454,222
579: 1187,239,704,1186,306,820
580: 1588,413,1165,753,697,1380
581: 361,486,1028,1532,874,478
582: 711,973,1619,1047,662,572
583: 504,1030,1268,1424,1449,1024
584: 1053,1379,862,420,1609,922
585: 1029,1384,1271,933,657,1385
586: 1146,798,923,969,713,748
587: 738,1049,1124,1141,1168,700
588: 1518,1430,849,1564
589: 164,1300,1409,472,16,34
590: 1142,1133,1368,901,905,1486
591: 1144,1087,406,976,868
592: 943,1482,1517,1284,551
593: 609,694,509,348,238,847
594: 169,331,427,365,300,240
595: 952,1450,1561,1596,1288
596: 1200,1339,1197,779,1645,1460,1226
597: 631,1132,1050,559,439,819
598: 1356,1378,1039,1345,1270,815
599: 415,770,185,1402,1364,715
600: 517,1517,151,1322,746
601: 1602,988,719,1532,874,1492
602: 315,370,882,1504,1618
603: 656,1209,856,1281,441,967
604: 857,950,1421,918,964,1328
605: 699,565,127,80,1477,411
606: 1056,980,731,1025,130,1477
607: 213,611,775,859,808,459
608: 67,561,718,216,557,35
609: 593,348,262,1045,847
610: 569,875,194,1243,1242,1415,69
611: 859,607,459,1502,429,1488
612: 417,1282,858,228,781
613: 669,757,660,243,460,484
614: 635,760,769,577,336,549
615: 690,252,249,1369,161,303
616: 1088,569,1622,810
617: 983,774,994,494,414,18
618: 1317,1634,1020,1364,1178
619: 1387,1008,1275,542,1162,1071
620: 242,30,520,720,214,444
621: 270,363,13,1221,1224,515
622: 36,421,130,80,223,650
623: 83,356,106,19,998,833
624: 442,482,1615,381,8,461
625: 877,701,842,1435,1427,724
626: 497,1372,271,810,1088
627: 169,331,375,120,451,269
628: 657,1342,310,805,1403,792
629: 168,511,432,353,399,387
630: 671,1209,856,1538,1487
631: 1050,1258,597,545,819,788
632: 289,173,555,438,483,732
633: 440,1175,709,1035,451,269
634: 791,1040,418,722,1581,922
635: 614,577,336,385,168,432
636: 1070,373,1586,405,496,1097,352
637: 831,1208,1576,864,1442
638: 38,409,225,465,126,180
639: 839,493,126,73,180
640: 936,654,1092,708,692,242
641: 712,241,124,449,490,471
642: 692,30,277,425,519,1080
643: 567,177,1031,1587,647
644: 653,1139,1214,1425,299,1352
645: 1172,1149,1068,941,1135,811
646: 1332,1304,1272,953,438,1104
647: 734,870,1099,643,1031,1587
648: 207,37,491,129,282,87
649: 154,66,290,99,71,56
650: 104,850,324,223,36,622
651: 1080,235,85,1580,39,144
652: 667,295,716,1582,1212,1526
653: 1121,1139,644,1287,1425,1470
654: 936,311,380,1092,640,1058
655: 728,1414,662,1296,572,707
656: 1209,1297,603,441,103
657: 1342,628,1385,792,585,933
658: 1434,1523,1422
659: 1255,932,1192,1226,1246,1200
660: 757,613,1124,1141,484,1310
661: 726,764,538,131,860,1051
662: 655,1414,572,1556,582,1412
663: 1448,1232,1478,69,1501,1033
664: 1154,898,1183,678,760,769
665: 1592,1552,1016
666: 395,1261,1283,1098,1497,1484
667: 305,652,295,553,978,716
668: 703,852,341,15,688,251
669: 757,891,613,1605,243,538
670: 1069,1100,778,1259,1110
671: 630,1209,1297,1538,1598,463
672: 869,1437,517,710,443,1007
673: 957,795,1320,1116,1105,1106
674: 119,754,1424,390,359,92
675: 83,998,198,224,935,26
676: 227,917,25,1130,347,1170
677: 559,473,536,439,203,1095
678: 769,761,529,1120,664,1183
679: 737,231,398,424,1405,172
680: 742,1001,1136,706,723,383
681: 1287,948,1542,525,541,775
682: 158,1243,824,1242,163,1199
683: 59,725,162,195,461
684: 1109,1285,529,1120,750,1229
685: 540,1611,872,1509,1430,1201
686: 827,546,1004,816,695,1184
687: 1225,1468,1024,829,696
688: 15,288,366,128,668,251
689: 1081,1258,1304,953,959,1325
690: 983,252,994,615,506,1369
691: 943,1030,1284,1365,1225,783
692: 642,242,30,936,640,519
693: 135,963,1370,545,248,1325
694: 593,509,556,238,176,182
695: 750,487,1229,1184,827,686
696: 687,829,1240,1331,1586
697: 567,753,1358,580,822,1380
698: 313,1252,1227,937
699: 605,1025,565,788,1477,963
700: 364,1168,1293,1210,1049,587
701: 1396,1276,877,625,842,1373
702: 217,241,557,67,733,562
703: 852,668,533,868,15,406
704: 1187,1060,579,1186,1027,447
705: 1527,1374,391,1459,313,1505
706: 680,742,1098,1001,1464,1261
707: 655,728,572,783,829,1240
708: 1092,640,486,884,242,720
709: 1175,451,633,509,556,916
710: 517,672,151,1007,444,430
711: 1062,1234,973,1619,582,895
712: 217,241,641,499,490,396
713: 811,798,586,923,1551,1163
714: 400,457,285,762,850
715: 537,599,770,185,227,940
716: 652,667,978,1215,1531,1582
717: 753,177,1471,1010,1264,1646
718: 196,183,216,374,608,561
719: 988,601,103,1297,1492,797
720: 214,394,708,884,620,242
721: 31,237,257,345,427,423
722: 1609,1574,1192,1066,1581,922,634
723: 1222,1038,1613,680,1136,383
724: 576,977,926,625,842,1427
725: 683,195,82,1312,280,1266
726: 1452,490,661,764,471,131
727: 1021,977,1295,386,1028,558
728: 655,1296,707,783,1101,1365
729: 1649,1623,1469,987
730: 1232,1054,1478,763,1059,296
731: 606,135,351,1195,1025
732: 1282,228,555,632,483,1036
733: 312,67,339,341,562,702
734: 910,870,647,1031,1188,1280
735: 46,768,340,885,60
736: 323,954,174,460,560,484
737: 679,496,230,267,231,172
738: 870,1049,1099,587,1141,1375
739: 1624,416,1644,1395
740: 1093,866,1515,218,1359
741: 101,830,466,902,1622,1111
742: 680,706,1464,383,921,1531
743: 1008,542,1277,1218,574,951
744: 771,961,245,1208,777,817
745: 552,1231,1340,1179,1263
746: 504,1322,600,544,1268
747: 1438,1560,1570,1293,1210,1439,1591
748: 218,322,1359,1146,586,923
749: 479,959,1143,851,953,1104
750: 1120,695,487,550,1229,684
751: 1537,982,1353,1388,995,785
752: 318,398,1326,539,424,92
753: 567,177,717,697,1588,1646,580
754: 234,119,674,554,314,390
755: 803,1113,392,1181,1302,335
756: 1599,1377,1308,1472,1626,1223
757: 669,796,891,613,1124,660
758: 219,189,347,357,1170
759: 213,416,541,1218,951,1012
760: 614,769,1154,664,376,549
761: 678,495,769,577,1120,550
762: 850,714,457,1009,121
763: 1088,875,271,730,1478,296
764: 1452,661,726,945,1167,860
765: 145,183,70,179,115,95
766: 207,201,37,43,181,836
767: 1077,304,114,87,275,774
768: 735,29,46,278,86,60
769: 614,678,760,761,577,664
770: 415,537,599,715,965,548
771: 961,744,1220,848,1102,777
772: 534,1493,1267,945,1244,1190
773: 1053,1379,549,1446,336,272
774: 275,983,617,18,767,114
775: 213,541,607,681,525,808
776: 1076,915,1631,1062
777: 1253,817,771,744,1006,1102
778: 1100,670,1216,1137,1029
779: 1339,1197,596,928,1137,1216
780: 278,192,86,27,854,84
781: 843,1095,1526,417,612
782: 1497,1134,930,1283,1466
783: 728,707,691,1365,1225,829
784: 229,1492,1119,414,797,428
785: 173,555,995,1537,751,1245
786: 576,1021,887,1177,1633,1171
787: 1324,1273
788: 699,565,631,963,545,819
789: 445,1369,322,142,249,1224
790: 1112,965,837,1367,1262,548
791: 914,418,634,1581,456,938
792: 426,1403,657,628,933,911
793: 190,814,566,1009,407,12
794: 49,1408,1266,904,264,280
795: 957,673,880,1233,1276,1106
796: 757,891,970,1124,1168,1123
797: 1492,1119,784,1072,103,719
798: 811,908,586,969,713,941
799: 361,884,558,926,394,1307
800: 1048,1164,1155,1556
801: 436,1565,255,1346,39,144
802: 1018,1279,210,824,1113,392
803: 755,1264,1181,1127,1536
804: 59,195,350,136,374,196
805: 1403,433,826,481,310,628
806: 1499,1292,1577,1057,1481,1510
807: 1570,1604
808: 1236,851,459,525,775,607
809: 1632,1265,512,1598,815,1538
810: 466,172,1622,267,616,626
811: 798,713,645,941,1551,1135
812: 95,297,47,20,442,115
813: 1259,962,1384,1271,1625,968
814: 1419,190,793,836,286
815: 809,512,1598,1654,1356,1039,598
816: 686,546,1004,942,191,1349
817: 777,1253,1161,864,1208,744
818: 1392,896,873,1554
819: 559,74,631,597,565,788
820: 493,73,579,1186,306,508
821: 1027,302,516,1078,292,1060
822: 925,946,1358,697,1203,1380
823: 560,1089,174,382,475,134
824: 1243,682,1199,1113,1018,802
825: 1014,1571,320,343,1411,1382
826: 339,852,533,481,805,433
827: 686,546,857,1328,695,1229
828: 552,1601,1495,1332,1104,1143
829: 687,1225,1240,696,707,783
830: 741,1405,101,466,1078,254
831: 637,1167,1371,860,1128,1576
832: 849,886,1611,1406,958,1330
833: 265,1063,623,356,106
834: 1604,1249,1319,1434,1422
835: 1207,1481,1389,929
836: 814,43,181,286,766
837: 853,1112,965,790,942,1349
838: 1006,1573
839: 639,493,903,377,1094
840: 1159,944,1142,855,1133,1318
841: 383,921,892,1613,1353
842: 625,701,724,926,1373,1307
843: 1212,781,203,1095,1526
844: 957,1305,880,869,1437,1482
845: 906,1398,1527,1158,1374
846: 204,148,128,1436,72
847: 203,473,609,593,238
848: 1220,1625,1107,771,961,1589
849: 832,1611,1564,588,1430
850: 650,762,104,714,223
851: 1236,479,1143,808,749,459
852: 339,703,668,533,341,826
853: 1112,837,1204,1453,1211,1349
854: 24,388,84,100,192,780
855: 1159,840,1142,1368,523,899
856: 630,1209,603,1398,1487,1281
857: 964,604,1328,1211,827,546
858: 612,1282,1245,155,1313
859: 213,416,611,607,429
860: 1167,1371,831,1051,661,764
861: 485,107,1152,266,1456,302
862: 584,1053,1079,1321,1609,1574
863: 1476,1023,993,1054,1239,527
864: 1161,817,1208,637,1086,1442
865: 539,403,359,453,1449,1468
866: 1093,740,967,1198,1350,1359
867: 316,167,165,233,170,458
868: 703,533,591,406,279,976
869: 1437,517,672,1482,1517,844
870: 910,734,738,1049,647,1099
871: 1391,1460,1339,1360
872: 413,1509,1366,369,685,540
873: 818,896,368,960,1429
874: 1602,601,386,1532,1028,581
875: 1088,569,763,610,1478,69
876: 49,138,1408,450,81,232
877: 1233,1276,625,701,1435
878: 1335,1652
879: 1076,1441,1235,1486,915,1655,1133
880: 957,795,844,1396,1276,1437
881: 1494,1442,1128,970,1182,1123
